Request UUID,Quote Unit Price,Status,Decline Reason,Samples Available,Documents Provided
94ba38d1-57ed-4a60-92d1-47b55a40a6dd,£5.10,Available,,,
820412eb-8d4d-4d6c-a5e3-cfc977cd6d48,£3.50,Available,,Yes,
08f1a913-1318-4656-9418-ce580a9871cb,"£1,768.89",Available,,Yes,Yes
4dedeeb1-12a5-4589-82ee-015e46d85790,£4.65,Declined,pricing: Too high,,
820412eb-8d4d-4d6c-a5e3-cfc977cd6d48,£13.00,Available,,,
4dedeeb1-12a5-4589-82ee-015e46d85790,£3.88,Declined,pricing,,
4dedeeb1-12a5-4589-82ee-015e46d85790,£2.97,Available,,Yes,Yes
37d05dfe-7f47-4eed-8e78-9f74c303bcad,£0.88,Available,,Yes,
4dedeeb1-12a5-4589-82ee-015e46d85790,£3.20,Available,,Yes,Yes
4dedeeb1-12a5-4589-82ee-015e46d85790,£3.51,Declined,"pricing,sample_quality: Price not met and no samples available from batch.",,
37d05dfe-7f47-4eed-8e78-9f74c303bcad,£1.70,Available,,Yes,Yes
50ef47ee-1cb8-44bf-9444-2c057fdc72ca,£2.86,Expired,,,Yes
4dedeeb1-12a5-4589-82ee-015e46d85790,£2.95,Declined,specification_not_met: Not Certified Organic.,Yes,Yes
4963b6de-4d98-4f0d-8ee5-47d2a227279b,£3.90,Available,,Yes,Yes
164cd9f1-fef3-41f5-89b6-14f3ca3acdf5,£2.77,Available,,Yes,Yes
8d378ea3-c746-4816-8856-905dff39bb8a,£1.99,Available,,Yes,Yes
60d19385-41bd-4b71-96e4-e6c2a93040ea,£8.50,Available,,Yes,
4e98d968-c92f-4b55-af32-1f9d41ef7260,"£3,800.00",Available,,Yes,
4963b6de-4d98-4f0d-8ee5-47d2a227279b,£5.00,Available,,Yes,
94ba38d1-57ed-4a60-92d1-47b55a40a6dd,£5.80,Available,,Yes,Yes
4963b6de-4d98-4f0d-8ee5-47d2a227279b,£4.46,Available,,Yes,Yes
4963b6de-4d98-4f0d-8ee5-47d2a227279b,£3.34,Available,,Yes,
4963b6de-4d98-4f0d-8ee5-47d2a227279b,£3.55,Available,,Yes,
4963b6de-4d98-4f0d-8ee5-47d2a227279b,£3.29,Available,,Yes,
4963b6de-4d98-4f0d-8ee5-47d2a227279b,£4.35,Available,,,
4963b6de-4d98-4f0d-8ee5-47d2a227279b,£3.12,Available,,Yes,
57878c43-4147-4260-b99e-54105f29e860,£6.69,Available,,Yes,
164cd9f1-fef3-41f5-89b6-14f3ca3acdf5,£1.26,Available,,Yes,Yes
fca03c4f-3f16-40d0-b87c-16d9343e4a52,£4.65,Ordered,,Yes,Yes
57878c43-4147-4260-b99e-54105f29e860,£11.00,Available,,Yes,
d596642b-c417-49e6-aa3b-ec6185fb2b9f,£0.58,Ordered,,,Yes
94ba38d1-57ed-4a60-92d1-47b55a40a6dd,£5.70,Available,,Yes,Yes
dd82336a-4eff-4b2e-af80-ec2825b7bd33,£5.65,Available,,,Yes
60d19385-41bd-4b71-96e4-e6c2a93040ea,£11.25,Available,,,Yes
a1ef94d7-7a8c-4c3d-b60f-a40e93401198,£35.00,Available,,,
531a47f6-3862-40e4-985a-46743751cce0,£23.80,Available,,,Yes
39c19049-87c7-44b9-b5aa-3b6bac20d7d4,£3.04,Available,,Yes,Yes
57878c43-4147-4260-b99e-54105f29e860,£13.16,Available,,,
d9564a3f-ea2c-472a-8d8c-8362b4b1c411,£44.33,Available,,Yes,Yes
8d378ea3-c746-4816-8856-905dff39bb8a,£1.04,Available,,Yes,Yes
4d7c0088-27eb-43a0-b88d-2c199568d656,£2.05,Available,,Yes,Yes
8b0aa667-04d0-481d-8d49-5a7c71e41163,£2.85,Available,,Yes,Yes
17666e5e-933d-4cf0-9017-47b351784d57,"£4,650.00",Available,,Yes,Yes
17666e5e-933d-4cf0-9017-47b351784d57,"£4,200.00",Available,,Yes,Yes
8d378ea3-c746-4816-8856-905dff39bb8a,£1.35,Available,,,Yes
15a80e87-9e27-4f3e-abb6-dff075964505,£90.00,Available,,,Yes
cc66f476-9f26-426c-9216-0150c87f8c78,£9.50,Available,,,
e42a5914-1b6e-4465-9c28-b081f9a05e27,£11.50,Available,,,
52fc0262-ed22-40f7-b983-a8df4c6d7a0d,£77.00,Expired,,Yes,Yes
1c0a5675-bc9e-4a4f-8e1f-eb1f673e0038,£1.30,Available,,,
39c19049-87c7-44b9-b5aa-3b6bac20d7d4,£5.00,Available,,Yes,Yes
93d399d2-0b4c-4dc1-a4d6-7e84e7fb1ee7,£12.00,Available,,,
94ba38d1-57ed-4a60-92d1-47b55a40a6dd,£9.63,Available,,,Yes
aeffa5a7-193b-4f1a-8f68-944de8306cf9,£2.45,Available,,,Yes
a5e8415b-3519-4f95-9745-7415d007b1fb,£1.24,Available,,Yes,
60e327a1-e148-4f88-bf9b-f3525c578d59,£1.02,Available,,Yes,
f83be172-6912-45af-9048-987aef354316,£1.02,Available,,Yes,
ad423960-dcd9-418e-9f38-19999e9530ec,£2.38,Available,,Yes,Yes
94ba38d1-57ed-4a60-92d1-47b55a40a6dd,£5.58,Available,,,Yes
d9564a3f-ea2c-472a-8d8c-8362b4b1c411,£40.00,Available,,,
b9701840-f486-4e5a-989e-bfaf42c0ca65,£12.25,Expired,,,Yes
94ba38d1-57ed-4a60-92d1-47b55a40a6dd,£5.70,Available,,,
cc66f476-9f26-426c-9216-0150c87f8c78,£20.00,Expired,,Yes,
39c19049-87c7-44b9-b5aa-3b6bac20d7d4,£3.90,Declined,pricing,Yes,Yes
39c19049-87c7-44b9-b5aa-3b6bac20d7d4,£4.12,Declined,pricing,Yes,Yes
fbc694e3-9dd3-47c0-9f21-ebdf30123c87,£7.20,Available,,,Yes
1c0a5675-bc9e-4a4f-8e1f-eb1f673e0038,£2.00,Expired,,Yes,Yes
cb038d53-c959-463e-b2fe-3d64154b4d6a,£3.32,Available,,Yes,Yes
de9fea0e-d82f-4bb6-9953-7c4ea82b0b20,£2.66,Available,,Yes,Yes
739b0b10-d82d-4dd9-b1c0-8e81491bb749,£7.22,Contract Created,,Yes,Yes
c13f1780-dd15-47b7-b3fe-5ba056f25c26,£10.25,Available,,,
29868c82-9389-437e-82a6-d1046d4d800d,£8.70,Available,,Yes,
cc66f476-9f26-426c-9216-0150c87f8c78,£10.50,Expired,,,
a12b7050-9288-4efc-aa22-ca0ca8e2d94a,£4.16,Available,,Yes,Yes
93d399d2-0b4c-4dc1-a4d6-7e84e7fb1ee7,£13.80,Available,,Yes,Yes
e42a5914-1b6e-4465-9c28-b081f9a05e27,£10.00,Expired,,,
b9701840-f486-4e5a-989e-bfaf42c0ca65,£15.00,Expired,,,Yes
e42a5914-1b6e-4465-9c28-b081f9a05e27,£9.40,Expired,,,
dd82336a-4eff-4b2e-af80-ec2825b7bd33,£7.12,Expired,,,Yes
9cf11f62-7b1e-4a7f-9c40-c12ad721a72b,£1.66,Ordered,,,Yes
3c583881-a99d-42ca-a81b-648bc6884976,£1.58,Ordered,,,Yes
1c0a5675-bc9e-4a4f-8e1f-eb1f673e0038,£1.05,Expired,,Yes,Yes
2473d2dc-0a5c-4a61-a73d-3050faf0f7a0,£6.70,Available,,,Yes
2d77a5f6-72f9-4f80-833e-2c746739000f,£2.50,Expired,,Yes,Yes
2473d2dc-0a5c-4a61-a73d-3050faf0f7a0,£3.77,Ordered,,Yes,
ccbedbf7-def1-4e55-a97f-8535ab796960,£1.50,Available,,,Yes
a12b7050-9288-4efc-aa22-ca0ca8e2d94a,£4.65,Ordered,,,Yes
93d399d2-0b4c-4dc1-a4d6-7e84e7fb1ee7,£15.85,Declined,specification_not_met: Fibre content is too low,Yes,Yes
26137052-6469-47ef-9ac2-a0fd353acdaf,£1.60,Ordered,,Yes,Yes
93d399d2-0b4c-4dc1-a4d6-7e84e7fb1ee7,£11.50,Available,,Yes,Yes
141aeffb-21ce-418f-a9ab-76127b793f31,£7.26,Ordered,,,Yes
335e4424-c1f5-49ac-8e84-ac580076a926,£6.80,Expired,,,
614a0fa6-1e4e-4384-ae82-a639edf26f15,£0.94,Available,,Yes,Yes
335e4424-c1f5-49ac-8e84-ac580076a926,£10.00,Ordered,,,
9222ac19-26f5-4720-9e22-16f23719bbb6,£16.63,Expired,,,
c1bd88b5-6b72-4dd9-9943-f69649805cd4,£33.60,Expired,,Yes,
4754675a-455e-48bc-8e78-9a6ce7731e6e,£52.50,Expired,,Yes,
e2df726c-e0d2-4543-9b8e-e17a0e0a6475,£3.42,Expired,,,Yes
440703b0-596a-4ea1-82b1-8ae0a2c4fc24,£7.26,Declined,other: contains sulphites.  My product is a free from category. The allergen risk is too high.,,Yes
c13f1780-dd15-47b7-b3fe-5ba056f25c26,£8.06,Available,,,Yes
e22e5345-30e6-4ea8-824e-eceec5ff119f,£2.55,Expired,,,Yes
440703b0-596a-4ea1-82b1-8ae0a2c4fc24,£10.45,Declined,pricing,Yes,Yes
e2df726c-e0d2-4543-9b8e-e17a0e0a6475,£4.86,Expired,,Yes,Yes
ecffa75d-8be3-4574-bb19-dec66fe8d758,£4.05,Expired,,Yes,
e2df726c-e0d2-4543-9b8e-e17a0e0a6475,£2.97,Expired,,Yes,Yes
e22e5345-30e6-4ea8-824e-eceec5ff119f,£1.62,Expired,,Yes,
e2df726c-e0d2-4543-9b8e-e17a0e0a6475,£3.65,Expired,,,
3e8573ef-da7d-4768-9872-cc91b01f1d6c,£5.25,Expired,,Yes,Yes
e2df726c-e0d2-4543-9b8e-e17a0e0a6475,£3.10,Expired,,Yes,Yes
ff9f3177-c577-45ac-bbca-1cbcb1558500,£11.50,Available,,Yes,Yes
15cf7139-ed13-45fa-b755-ea230177dd37,£34.30,Expired,,Yes,Yes
80651b6e-b283-4706-9252-8b9a6d6a45e8,£1.99,Available,,Yes,Yes
43d59c22-d2d1-4295-8a9e-b3f78c34cdf5,£14.90,Expired,,Yes,
8087c135-d9d7-4f44-b53f-2957a317d342,£11.35,Expired,,Yes,Yes
c1bd88b5-6b72-4dd9-9943-f69649805cd4,£78.46,Expired,,Yes,
4754675a-455e-48bc-8e78-9a6ce7731e6e,£56.56,Expired,,Yes,
0e3a5cf8-6242-4842-af9b-83718a40632c,£3.90,Expired,,Yes,Yes
49a62576-4031-4248-9429-acecfee9e963,£4.91,Available,,Yes,
0e3a5cf8-6242-4842-af9b-83718a40632c,£4.10,Expired,,Yes,Yes
5fd5ea2b-21d4-47f0-9edc-a3147ed0c544,£1.32,Available,,Yes,Yes
0e3a5cf8-6242-4842-af9b-83718a40632c,£5.80,Expired,pricing,Yes,Yes
8342c9fa-1c8f-4e05-bf75-b3303c3910ac,£2.25,Available,,Yes,
15cf7139-ed13-45fa-b755-ea230177dd37,£21.00,Expired,,Yes,Yes
15cf7139-ed13-45fa-b755-ea230177dd37,£21.00,Expired,,,
ecffa75d-8be3-4574-bb19-dec66fe8d758,£1.98,Expired,,Yes,Yes
15cf7139-ed13-45fa-b755-ea230177dd37,£85.00,Expired,pricing,Yes,Yes
0e3a5cf8-6242-4842-af9b-83718a40632c,£3.13,Expired,,Yes,Yes
49ce21ea-4c19-4631-8495-e2e654aab896,£4.97,Expired,,Yes,Yes
49a62576-4031-4248-9429-acecfee9e963,£8.52,Available,,Yes,Yes
69ab183c-efbc-44c3-a9df-ebd758f14137,£5.28,Available,,Yes,Yes
402caae0-e1ea-453e-bf2f-a6a426827b20,£11.80,Expired,,,
512fa0d7-13a0-4ba7-b3d0-dfe53b97759e,£10.50,Available,,Yes,
974536d6-fad7-4d69-805e-72eb287f1691,£99.04,Expired,,Yes,Yes
0e3a5cf8-6242-4842-af9b-83718a40632c,£3.80,Expired,,Yes,Yes
3e8573ef-da7d-4768-9872-cc91b01f1d6c,£2.92,Expired,,Yes,Yes
3e8573ef-da7d-4768-9872-cc91b01f1d6c,£5.89,Expired,,Yes,Yes
fc24a58c-9cac-43a0-a198-136e8a89e2ba,£1.10,Ordered,,Yes,Yes
3e8573ef-da7d-4768-9872-cc91b01f1d6c,£4.95,Expired,,Yes,Yes
6ad03418-7979-4bee-a565-cdd492518c34,£3.60,Expired,,Yes,Yes
c5db9117-0cf1-474c-839e-52da40643238,£15.56,Available,,Yes,Yes
9efb20f5-0cb9-462c-b696-52d1897681c1,£8.40,Expired,specification_not_met: Seeking ginger pieces not ground,Yes,Yes
5c065d56-2463-4885-bdf0-9060ddc8af30,£55.95,Expired,,Yes,Yes
719bf28d-9b8f-4f62-bab4-6a6dc0125770,£5.90,Ordered,,Yes,Yes
c0776168-cc90-46ec-9df9-299e4d3edac8,£7.19,Expired,,Yes,Yes
8fe4a0ae-6c32-476c-95a5-9b39ff4c3d70,£2.76,Expired,pricing,Yes,Yes
512fa0d7-13a0-4ba7-b3d0-dfe53b97759e,£12.35,Declined,"specification_not_met,pricing",,
8087c135-d9d7-4f44-b53f-2957a317d342,£11.75,Expired,,,
c0776168-cc90-46ec-9df9-299e4d3edac8,£4.80,Expired,,,
96bc9a0c-6e89-4a06-9598-ddb95147d427,£18.00,Expired,,,Yes
739b0b10-d82d-4dd9-b1c0-8e81491bb749,£11.00,Available,,,
26dbea72-f57b-4282-a3af-b03535b68b04,£23.95,Declined,specification_not_met,Yes,Yes
8087c135-d9d7-4f44-b53f-2957a317d342,£11.80,Available,,,
08b216c4-018f-4d86-a7ed-7b90541efed8,£5.00,Expired,,,
c0776168-cc90-46ec-9df9-299e4d3edac8,£5.20,Expired,,,
8fe4a0ae-6c32-476c-95a5-9b39ff4c3d70,£1.43,Expired,,Yes,
4ec57884-d2bf-407f-802a-488763fae7d3,£10.96,Ordered,,,
29868c82-9389-437e-82a6-d1046d4d800d,£8.07,Expired,,Yes,Yes
fe3f99c0-ba66-46b2-96bf-897e7b787404,£4.06,Ordered,,Yes,
6ad03418-7979-4bee-a565-cdd492518c34,£8.00,Expired,,,
d8580f81-ba44-492c-9836-3ec968657984,£5.66,Available,,Yes,Yes
af3c133e-d52f-4723-98d6-f20755f6316d,£5.85,Ordered,,,
96bc9a0c-6e89-4a06-9598-ddb95147d427,£43.35,Expired,pricing,,
c0776168-cc90-46ec-9df9-299e4d3edac8,£5.80,Expired,,,
498c6a7c-a18b-496c-a599-f680093998df,£1.59,Ordered,,Yes,
cb1c1bbc-4202-4add-afa9-280134f90359,£12.00,Expired,,,Yes
cb1c1bbc-4202-4add-afa9-280134f90359,£3.77,Ordered,,Yes,
fe3f99c0-ba66-46b2-96bf-897e7b787404,£7.17,Expired,pricing,,
e3042531-96d1-4663-a1d1-7fcd26ea7fc6,£2.65,Expired,pricing: Our Current Price per Unit is 1.84,,
c7eff9d2-3afe-4fc5-b973-17f600a21727,£14.00,Ordered,,,
949f8ecf-d8e8-4122-9558-cbc6a8847aba,£2.80,Available,,,
c0776168-cc90-46ec-9df9-299e4d3edac8,£5.81,Expired,pricing,,Yes
eea3a233-1bed-4407-8178-c9585583b709,£1.75,Expired,,,
84f79c03-3cfc-4588-b5c8-f920b1399311,£6.35,Available,,,Yes
50b38988-5f65-4d28-a623-9cb3560d1714,£3.65,Expired,pricing,,
e0b2cd6b-caab-45bd-9807-a9b4b68300cc,£65.00,Available,,,Yes
2ec4bab8-d774-4b74-a29a-3ce0db0250b3,£3.50,Available,,,Yes
498c6a7c-a18b-496c-a599-f680093998df,£1.65,Expired,pricing: Does not better what we are currently paying.,Yes,Yes
50b38988-5f65-4d28-a623-9cb3560d1714,£6.50,Expired,pricing,Yes,Yes
50b38988-5f65-4d28-a623-9cb3560d1714,£4.10,Expired,pricing,,
af3bcc02-9542-424d-b61e-b356600a3fdd,£7.19,pending_payment,,,
50b38988-5f65-4d28-a623-9cb3560d1714,£4.40,Expired,pricing,,
539fa824-0507-4809-ad55-72b69104d84e,£2.50,Available,,,Yes
11d46e94-8a6e-4085-b209-852bd4a5415c,£7.11,Ordered,,,
ecf9c5f5-5f97-489c-a977-2a4ed0c27014,£1.62,Expired,,,
949f8ecf-d8e8-4122-9558-cbc6a8847aba,£2.78,Available,,Yes,
949f8ecf-d8e8-4122-9558-cbc6a8847aba,£5.25,Declined,pricing,,Yes
8b03b8f3-b5b4-42b6-86d3-09ddb6e64f83,£7.35,Expired,pricing: Pricing is higher than the option i ended up with.,,
e0a0633c-6dae-4840-acc6-d0d491a437b2,£3.15,Expired,,,
8e24415e-0e99-4312-89df-1a549ac60892,£3.25,Expired,,,
8e24e2a6-d8b2-447f-9490-378035b7477e,£7.15,Expired,,,
cf681319-06b4-43d8-b68b-fdd27a5e4a82,£1.95,Available,,Yes,Yes
355a49d3-00a9-4db0-ba57-e7c848b60dc6,£1.10,Available,,,
ecffa75d-8be3-4574-bb19-dec66fe8d758,£1.78,Expired,,Yes,
5c065d56-2463-4885-bdf0-9060ddc8af30,£26.00,Expired,,,
86bf4f69-f7a7-4835-95e8-b796a64d7273,£7.11,Available,,,
4754675a-455e-48bc-8e78-9a6ce7731e6e,£100.99,Expired,,Yes,
c1bd88b5-6b72-4dd9-9943-f69649805cd4,£91.52,Expired,,Yes,
634f75c2-3121-4bd3-bc8e-ec85ce755034,£18.09,Expired,,,
634f75c2-3121-4bd3-bc8e-ec85ce755034,£11.73,Expired,,,
4f358d38-39d9-4d90-a67e-db8b798ef162,£2.26,Expired,other: must be 100% no added ingredients. Thank you for quoting,,Yes
b607c568-5bcf-4c0e-add8-d4b33558c716,£4.88,Ordered,,,Yes
4f358d38-39d9-4d90-a67e-db8b798ef162,£2.20,Ordered,,,
4f358d38-39d9-4d90-a67e-db8b798ef162,£1.78,Expired,,Yes,
4f358d38-39d9-4d90-a67e-db8b798ef162,£1.53,Expired,,Yes,
1abdb362-d404-4715-9d94-6bcb898847e1,£7.50,Ordered,,,
b49bfaea-f0e6-415e-a255-3be5f5720ce1,£6.60,Ordered,,,
f2f0582a-3499-46e7-9a78-9a176343ae84,£6.15,Ordered,,,
b607c568-5bcf-4c0e-add8-d4b33558c716,£9.46,Expired,,,
9c1dadc4-a31f-4b2e-9210-055463a8dade,£2.26,Available,,Yes,
9c1dadc4-a31f-4b2e-9210-055463a8dade,£2.05,Available,,Yes,
9c1dadc4-a31f-4b2e-9210-055463a8dade,£2.45,Available,,Yes,
9c1dadc4-a31f-4b2e-9210-055463a8dade,£2.00,Available,,Yes,
8e24e2a6-d8b2-447f-9490-378035b7477e,£5.50,Expired,,Yes,Yes
949f8ecf-d8e8-4122-9558-cbc6a8847aba,£4.90,Expired,pricing,Yes,Yes
8e24e2a6-d8b2-447f-9490-378035b7477e,£9.40,Expired,,Yes,Yes
948a71e4-5ecf-4d98-bed5-2841ae1a9124,£3.32,Available,,Yes,
8342c9fa-1c8f-4e05-bf75-b3303c3910ac,£2.47,Available,,Yes,
49a62576-4031-4248-9429-acecfee9e963,£4.71,Available,,Yes,
b1869a6b-dcd4-4769-b34f-73e56cf4c8c5,£2.71,Available,,Yes,
8b03b8f3-b5b4-42b6-86d3-09ddb6e64f83,£5.79,Expired,,,
8e24415e-0e99-4312-89df-1a549ac60892,£4.00,Ordered,,Yes,Yes
e0a0633c-6dae-4840-acc6-d0d491a437b2,£1.60,Expired,,Yes,Yes
8e24e2a6-d8b2-447f-9490-378035b7477e,£5.00,Ordered,,,
8e24415e-0e99-4312-89df-1a549ac60892,£4.20,Expired,,,Yes
539fa824-0507-4809-ad55-72b69104d84e,£1.58,Ordered,,Yes,Yes
bf0b207d-3ff2-4a9f-ba21-a79936360a16,£0.35,Expired,,,Yes
bf0b207d-3ff2-4a9f-ba21-a79936360a16,£0.11,Ordered,,,Yes
561c7ed4-bc57-4b6b-89df-58c7ea2a03a4,£4.16,Ordered,,Yes,Yes
e0a0633c-6dae-4840-acc6-d0d491a437b2,£1.50,Expired,,Yes,
e0a0633c-6dae-4840-acc6-d0d491a437b2,£1.84,Expired,,Yes,
f98f3833-3363-469b-a575-dc66d6156826,£7.57,Available,,Yes,Yes
f98f3833-3363-469b-a575-dc66d6156826,£8.95,Declined,pricing: we have better deal currently,,Yes
c4cf044f-1b36-423e-b7a2-654fad7223a2,£45.00,Expired,,Yes,Yes
50ef47ee-1cb8-44bf-9444-2c057fdc72ca,£1.46,Expired,,Yes,
d22a6095-3445-498d-bfaa-c855f2a6f083,£1.94,Available,,Yes,Yes
739b0b10-d82d-4dd9-b1c0-8e81491bb749,£11.50,Available,,,
ad4e8c90-4e20-4f04-9925-5fa6414ca765,£9.73,Expired,,Yes,Yes
d70107e8-b285-4730-99d3-5de428ea6895,£25.07,Expired,,,Yes
402caae0-e1ea-453e-bf2f-a6a426827b20,£13.53,Expired,,,Yes
ec55e03e-42a7-486c-9291-b16b51b8134f,£28.80,Expired,,,Yes
6ad03418-7979-4bee-a565-cdd492518c34,£12.75,Expired,,,Yes
e6f032a7-d5af-4b81-8dc4-b91213eca9f3,£15.00,Ordered,,,Yes
ee3aed01-2963-49f6-8e1f-49d84748e50b,£22.00,Ordered,,,Yes
e3c25748-c18c-4d5a-ac50-95f6d2e52448,£0.09,Expired,,Yes,
db86c256-aa37-4449-8750-57c0b7928d22,£26.30,Ordered,,,Yes
