Request UUID,Current Unit Price,Target Unit Price,Supply Priority
820412eb-8d4d-4d6c-a5e3-cfc977cd6d48,£3.50,£3.00,Price
08f1a913-1318-4656-9418-ce580a9871cb,£0.01,£0.01,Price
8cd6fd33-a1bc-43cb-9c63-df7d629d5362,£0.01,£0.01,Price
9388fbf6-410b-4f85-999a-1ff4d4cb733b,£0.01,£0.01,Price
37d05dfe-7f47-4eed-8e78-9f74c303bcad,£0.01,£0.01,Price
861a44fc-61f4-4781-85ee-dcd6d75d22fc,£0.01,£0.01,Price
80501725-52ec-47bc-a3a6-0783011bddba,£11.50,£10.00,Price
4dedeeb1-12a5-4589-82ee-015e46d85790,£3.60,£3.60,Price
4963b6de-4d98-4f0d-8ee5-47d2a227279b,£4.00,£4.00,
fe63572b-1d50-46f5-bc29-93e2253e256e,£4.00,£4.00,
4e98d968-c92f-4b55-af32-1f9d41ef7260,"£5,000.00","£4,000.00",Price
fca03c4f-3f16-40d0-b87c-16d9343e4a52,£4.50,£4.50,Price
d596642b-c417-49e6-aa3b-ec6185fb2b9f,£1.00,£1.00,Price
164cd9f1-fef3-41f5-89b6-14f3ca3acdf5,£2.80,£1.50,Price
8b0aa667-04d0-481d-8d49-5a7c71e41163,£0.01,£2.50,Quality
4d7c0088-27eb-43a0-b88d-2c199568d656,£0.01,£2.50,Quality
17666e5e-933d-4cf0-9017-47b351784d57,"£1,000.00","£1,000.00",Price
8d378ea3-c746-4816-8856-905dff39bb8a,£0.96,£0.96,Price
487409ea-38f8-4970-bee1-f470445c1c57,£2.95,£2.95,Price
57878c43-4147-4260-b99e-54105f29e860,£22.75,£22.75,Price
f0cde0c6-e474-42c1-87eb-95f1442b1f37,£2.97,£2.97,Price
15a80e87-9e27-4f3e-abb6-dff075964505,£82.00,£82.00,Price
fe78ec5b-5ff6-4a9c-8856-2856961cd303,£13.98,£13.98,Price
531a47f6-3862-40e4-985a-46743751cce0,£8.40,£8.40,Price
68c07ec1-e658-4d15-83b1-b3a5e4acafd8,£7.36,£7.36,Price
1540623a-ae07-4cf2-9eaf-908e58eadbae,£8.41,£8.41,Price
a1ef94d7-7a8c-4c3d-b60f-a40e93401198,£34.33,£34.33,Price
e1f61018-375c-47bd-b58e-5783739c6789,£15.50,£15.50,Price
60d19385-41bd-4b71-96e4-e6c2a93040ea,£13.24,£13.24,Price
22e36f1c-d759-450c-bbe0-5ed0831fac28,£24.80,£24.80,Price
eaa84b22-452d-4f4d-a377-c19f6b9af34b,£5.18,£5.18,Price
d9564a3f-ea2c-472a-8d8c-8362b4b1c411,£48.00,£35.00,Price
94ba38d1-57ed-4a60-92d1-47b55a40a6dd,£4.60,£4.35,Price
e3e4b9de-44a6-4cb2-ae45-296c4c24e054,£6.64,£6.00,Price
da0c0c41-54ef-46be-af8d-8687d3c4657f,£16.70,£12.00,Price
5d53d216-18b0-471e-96fa-1c3ffd2300fe,£6.72,£6.00,Price
46f22900-1b85-4b97-817f-0fae4b4d8beb,£14.00,£12.00,Price
aeffa5a7-193b-4f1a-8f68-944de8306cf9,£0.85,£1.50,Price
d2b16280-7778-471b-b1d1-b650df71e93d,£8.00,£3.50,Price
e14b3d2a-cc85-4ec5-8e72-04e95a434804,£8.00,£3.50,Price
471df887-08d1-4c0e-bca4-e0a011914649,£8.00,£3.50,Price
c63ceed6-fc3a-4fe9-b02f-adf6a63ac2e0,£8.00,£3.50,
a5e8415b-3519-4f95-9745-7415d007b1fb,£0.00,£3.00,Price
60e327a1-e148-4f88-bf9b-f3525c578d59,£0.00,£3.00,Price
6cee2575-7cea-4f0b-b38e-364b93c13f3b,£0.00,£3.00,Price
dae23441-d917-4717-a3c2-b5ba0674fde2,£27.00,£22.00,Quality
ad423960-dcd9-418e-9f38-19999e9530ec,£2.00,£2.00,Price
f83be172-6912-45af-9048-987aef354316,£6.90,£3.00,Quality
0374ae7e-7f45-47d0-90bd-a717c0059231,£10.50,£7.50,Quality
b9701840-f486-4e5a-989e-bfaf42c0ca65,£2.50,£1.00,Price
217d91cc-0851-4884-be3f-2d4171839471,£2.50,£1.50,Price
38db2623-f25e-4ef6-836c-02e790139626,£0.08,£0.06,Price
52fc0262-ed22-40f7-b983-a8df4c6d7a0d,£49.00,£39.00,Price
fbc694e3-9dd3-47c0-9f21-ebdf30123c87,£3.99,£2.99,Price
1c0a5675-bc9e-4a4f-8e1f-eb1f673e0038,£1.80,£1.50,
dd82336a-4eff-4b2e-af80-ec2825b7bd33,£0.00,£0.01,
cc66f476-9f26-426c-9216-0150c87f8c78,£0.00,£0.01,
e42a5914-1b6e-4465-9c28-b081f9a05e27,£0.00,£0.01,
05f9f4e7-c80f-469e-8a8c-dad02fda2943,£0.00,£0.01,Quality
ba7b26dd-b0b3-4baa-a67c-64a2d4b55dd5,£0.00,£0.01,Price
92c0f166-b529-4c69-a109-a418f99021b9,£0.00,£0.01,Quality
2473d2dc-0a5c-4a61-a73d-3050faf0f7a0,£3.00,£3.00,Price
8d1b77b2-eaf8-4780-8870-9b74177f3a1e,£1.80,£1.50,Price
6dc7c87e-35b3-46b9-bedc-1d91bc62dab2,£12.00,£12.00,Price
a12b7050-9288-4efc-aa22-ca0ca8e2d94a,£4.50,£4.50,Price
9cf11f62-7b1e-4a7f-9c40-c12ad721a72b,£1.66,£1.66,Price
3c583881-a99d-42ca-a81b-648bc6884976,£1.66,£1.66,Price
e05a752a-4373-4dd0-8b7d-c5894dc7e3f6,£0.00,£4.90,Price
77c0d8c9-5f87-4ef1-9d6d-828b0f805610,£38.00,£38.00,
89167891-2f71-4dd5-99b7-303aad14d3d7,£22.99,£22.99,Quality
cb038d53-c959-463e-b2fe-3d64154b4d6a,£0.01,£2.50,Quality
39c19049-87c7-44b9-b5aa-3b6bac20d7d4,£3.30,£3.10,Price
141aeffb-21ce-418f-a9ab-76127b793f31,£7.62,£7.62,Quality
335e4424-c1f5-49ac-8e84-ac580076a926,£7.20,£7.20,Price
9222ac19-26f5-4720-9e22-16f23719bbb6,£0.00,£5.32,Quality
a3eb8bc2-e20a-4f6e-8969-6e58aa31a86b,£8.50,£8.95,
93d399d2-0b4c-4dc1-a4d6-7e84e7fb1ee7,£14.26,£12.00,Quality
2d77a5f6-72f9-4f80-833e-2c746739000f,£1.70,£1.70,Price
e2df726c-e0d2-4543-9b8e-e17a0e0a6475,£1.52,£1.00,Price
e22e5345-30e6-4ea8-824e-eceec5ff119f,£3.00,£2.00,Price
440703b0-596a-4ea1-82b1-8ae0a2c4fc24,£6.50,£6.50,Quality
25c993db-3b96-483a-be96-516eda93de9d,£100.00,£90.00,Price
c13f1780-dd15-47b7-b3fe-5ba056f25c26,£6.75,£6.70,Quality
614a0fa6-1e4e-4384-ae82-a639edf26f15,£1.60,£1.20,Price
93c72827-43c6-44d5-88b8-e40f78ce733e,£1.60,£1.30,
15cf7139-ed13-45fa-b755-ea230177dd37,£20.00,£8.00,Price
907b79f9-c46b-4dbf-ba15-2ce675066848,£1.00,£1.00,Price
1a56d4a2-27d2-480a-a36c-e2632c5bd4e6,£0.01,£14.00,Price
dc88b603-9a90-4251-b8a9-5d6bfc86d0ee,£0.01,£15.00,Price
49ce21ea-4c19-4631-8495-e2e654aab896,£5.00,£4.00,Price
0e3a5cf8-6242-4842-af9b-83718a40632c,£3.50,£3.50,
c96b53b2-64aa-4e38-9546-4b72dd7f65c5,£0.98,£0.98,
c226c090-3e9e-4e18-888f-92742eaefdd9,£0.01,£4.50,Quality
3e8573ef-da7d-4768-9872-cc91b01f1d6c,£6.00,£4.00,Price
26137052-6469-47ef-9ac2-a0fd353acdaf,£1.67,£1.60,Price
fc24a58c-9cac-43a0-a198-136e8a89e2ba,£0.98,£0.98,Price
c319a1ac-cf70-4763-83fa-57cbd865a543,£3.00,£2.30,Price
8fe4a0ae-6c32-476c-95a5-9b39ff4c3d70,£1.95,£1.55,Price
512fa0d7-13a0-4ba7-b3d0-dfe53b97759e,£11.50,£7.50,Quality
af3c133e-d52f-4723-98d6-f20755f6316d,£12.05,£11.30,
ff9f3177-c577-45ac-bbca-1cbcb1558500,£20.00,£17.00,Quality
26dbea72-f57b-4282-a3af-b03535b68b04,£17.25,£15.00,Price
8087c135-d9d7-4f44-b53f-2957a317d342,£8.10,£9.00,Price
cb1c1bbc-4202-4add-afa9-280134f90359,£4.00,£3.00,Price
e62da582-659a-49fd-a60e-b64e11070a13,£1.60,£1.00,
fe3f99c0-ba66-46b2-96bf-897e7b787404,£6.45,£5.00,Price
e3042531-96d1-4663-a1d1-7fcd26ea7fc6,£1.84,£1.00,Price
f5b76962-3867-4d34-9e68-3795a18980b7,£1.60,£1.00,
326591a4-dbb6-4042-a765-fc639417d068,£6.33,£4.00,
21a8fb08-fd04-478c-94ea-efd921d7013a,£1.84,£1.00,
c0776168-cc90-46ec-9df9-299e4d3edac8,£4.00,£4.10,Price
ebc97ca9-a863-4403-a7a5-099affc711d6,£8.00,£8.00,
498c6a7c-a18b-496c-a599-f680093998df,£1.74,£1.60,Price
af3bcc02-9542-424d-b61e-b356600a3fdd,£747.00,£7.45,Price
d8580f81-ba44-492c-9836-3ec968657984,£0.00,£0.95,Price
44797825-84dc-4a41-9275-919d992fdba7,£1.00,£1.00,
50b38988-5f65-4d28-a623-9cb3560d1714,£3.48,£3.46,Price
91b2903c-ef26-40ac-a5b9-a39d3175acb8,£3.20,£3.00,Price
11d46e94-8a6e-4085-b209-852bd4a5415c,£7.47,£7.45,Price
5c065d56-2463-4885-bdf0-9060ddc8af30,£0.00,£65.00,Price
6c101e74-e694-40ed-a9cd-b5aeebd51337,£7.50,£7.50,
1abdb362-d404-4715-9d94-6bcb898847e1,£7.50,£7.50,
b49bfaea-f0e6-415e-a255-3be5f5720ce1,£6.60,£6.60,
f2f0582a-3499-46e7-9a78-9a176343ae84,£6.15,£6.15,
86bf4f69-f7a7-4835-95e8-b796a64d7273,£7.20,£0.01,Price
220ea0e5-7e6c-4917-86db-4c435272a2af,£1.92,£1.90,
4f358d38-39d9-4d90-a67e-db8b798ef162,£1.92,£1.90,Quality
b607c568-5bcf-4c0e-add8-d4b33558c716,£7.69,£7.55,Quality
8e24e2a6-d8b2-447f-9490-378035b7477e,£4.99,£4.95,Quality
8e24415e-0e99-4312-89df-1a549ac60892,£3.40,£3.35,Quality
561c7ed4-bc57-4b6b-89df-58c7ea2a03a4,£4.20,£4.20,Price
bf0b207d-3ff2-4a9f-ba21-a79936360a16,£0.09,£0.10,Price
74d8de82-0cf9-4bf5-b8eb-1f7ec5ff1288,£4.20,£4.20,
4754675a-455e-48bc-8e78-9a6ce7731e6e,£100.00,£90.00,Quality
c1bd88b5-6b72-4dd9-9943-f69649805cd4,£100.00,£90.00,Quality
94e604c1-83cb-4c9c-af12-40783cdb0b50,£24.00,£22.00,Quality
e0a0633c-6dae-4840-acc6-d0d491a437b2,£2.50,£2.50,Quality
739b0b10-d82d-4dd9-b1c0-8e81491bb749,£11.96,£10.00,
96bc9a0c-6e89-4a06-9598-ddb95147d427,£31.00,£29.00,
949f8ecf-d8e8-4122-9558-cbc6a8847aba,£4.00,£3.00,
eea3a233-1bed-4407-8178-c9585583b709,£5.00,£5.00,
76d8d3e5-cd25-4b63-ab47-334050124088,£10.99,£8.99,
8b03b8f3-b5b4-42b6-86d3-09ddb6e64f83,£6.60,£5.80,Price
9c1dadc4-a31f-4b2e-9210-055463a8dade,£3.85,£2.50,Price
719bf28d-9b8f-4f62-bab4-6a6dc0125770,£8.00,£8.00,Price
974536d6-fad7-4d69-805e-72eb287f1691,£22.17,£22.00,Price
c7eff9d2-3afe-4fc5-b973-17f600a21727,£18.70,£19.00,Price
9efb20f5-0cb9-462c-b696-52d1897681c1,£13.22,£14.00,Price
4ec57884-d2bf-407f-802a-488763fae7d3,£15.63,£15.63,Price
db86c256-aa37-4449-8750-57c0b7928d22,£90.00,£90.00,Price
ee3aed01-2963-49f6-8e1f-49d84748e50b,£0.00,£20.00,Price
e6f032a7-d5af-4b81-8dc4-b91213eca9f3,£20.00,£20.00,Quality
083e1055-bf51-4104-96b5-2c116592d0ac,£16.00,£16.00,Quality
2e3c7299-4212-42b7-8fbd-ac3d666c337c,£18.50,£13.50,Price
ad4e8c90-4e20-4f04-9925-5fa6414ca765,£3.93,£3.50,Quality
50ef47ee-1cb8-44bf-9444-2c057fdc72ca,£1.60,£1.50,Price
6ad03418-7979-4bee-a565-cdd492518c34,£6.00,£5.00,Quality
ec55e03e-42a7-486c-9291-b16b51b8134f,£35.00,£30.00,Quality
402caae0-e1ea-453e-bf2f-a6a426827b20,£8.00,£6.00,Quality
d70107e8-b285-4730-99d3-5de428ea6895,£25.00,£23.00,Quality
c4cf044f-1b36-423e-b7a2-654fad7223a2,£40.00,£35.00,Quality
8bfde150-e07d-4c87-a4df-fb79f3ab817c,£24.00,£22.00,Quality
089956fb-a184-4db5-8c2e-25b0bb2cc209,£25.00,£22.00,
4e22b067-db7b-42c2-8730-da178023bb26,£10.00,£10.00,
634f75c2-3121-4bd3-bc8e-ec85ce755034,£20.00,£15.00,Price
5519fe35-29c6-4420-86fd-6c1ced827331,£1.89,£1.80,Price
8051afc2-154b-4319-ba3e-ac93e8c7e47c,£1.89,£1.80,
7e38995e-77d5-4c8f-9854-df2d248c54fb,£2.25,£1.80,Price
ed3acaa8-b0c7-464c-9b3a-a2085427c3ec,£7.98,£7.96,Price
58014e34-3946-4d12-a7b4-471e95064d70,£0.01,£0.01,
8d8b6019-741f-4425-8f28-32a19a533417,£3.00,£3.00,
64466127-7cdc-4894-b573-72281e386122,£12.05,£11.30,Price
f6ed158c-4c8b-4b93-9cd5-57bc0da92779,£7.50,£7.50,
797b4732-83a5-4b83-a954-e039fd29b7eb,£1.80,£1.50,Price
af7365ca-d7db-4e2d-aada-8e4a456177d8,£2.30,£1.90,Price
c03569d7-afd1-436e-972b-ad071bab0cd1,£2.25,£1.80,Price
7decd54e-58e1-4183-9f62-88d7cd61eb5b,£1.89,£1.80,
6fb38c5a-7803-4934-a818-94dd70a3cc1d,£2.25,£1.75,
f98f3833-3363-469b-a575-dc66d6156826,£7.49,£5.50,Quality
08b10157-5e50-4bf8-a641-c4f90ace60cf,£5.44,£5.44,
29868c82-9389-437e-82a6-d1046d4d800d,£15.00,£12.50,Quality
539fa824-0507-4809-ad55-72b69104d84e,£1.98,£1.50,Price
d22a6095-3445-498d-bfaa-c855f2a6f083,£1.00,£1.00,Price
e0b2cd6b-caab-45bd-9807-a9b4b68300cc,£1.00,£1.00,Price
ecffa75d-8be3-4574-bb19-dec66fe8d758,£1.55,£1.05,Price
36862df1-12d3-41ac-b41e-4ea18331d0ae,£183.00,£120.00,Quality
1ca10f46-418a-45c4-ad4c-7b924d16a743,£60.00,£50.00,Quality
940b6791-9df0-47db-bbb1-e4a21a6092eb,£36.40,£34.00,Quality
e73e4f27-392b-47b9-8991-ea970ca7cc41,£49.56,£40.00,Quality
066452b5-a6a9-47a7-87e7-4aa1efbb54ef,£1.80,£1.50,Price
96d59808-dad7-4992-bbd8-037228b5bd16,£200.00,£180.00,Price
